Node(Name=LedSpikeAnalysis, nchildren=2)
                Node(startdate=2021-07-06 13:07:14.690761, nchildren=0)
                Node(startdate=2021-07-06 13:07:19.690761, nchildren=0)
                Node(startdate=2021-07-06 13:07:22.190761, nchildren=0)
              Node(lightamplitude=1000.0, nchildren=10)
                Node(startdate=2021-07-06 13:06:07.440940, nchildren=0)
                Node(startdate=2021-07-06 13:06:04.940940, nchildren=0)
                Node(startdate=2021-07-06 13:06:17.440940, nchildren=0)
                Node(startdate=2021-07-06 13:06:12.440940, nchildren=0)
                Node(startdate=2021-07-06 13:06:19.940940, nchildren=0)
                Node(startdate=2021-07-06 13:06:27.440940, nchildren=0)
                Node(startdate=2021-07-06 13:06:24.940940, nchildren=0)
                Node(startdate=2021-07-06 13:06:14.940940, nchildren=0)
                Node(startdate=2021-07-06 13:06:22.440940, nchildren=0)
                Node(startdate=2021-07-06 13:06:09.940940, nchildren=0)
              Node(lightamplitude=-500.0, nchildren=10)
                Node(startdate=2021-07-06 13:09:02.390997, nchildren=0)
                Node(startdate=2021-07-06 13:09:14.890997, nchildren=0)
                Node(startdate=2021-07-06 13:09:04.890997, nchildren=0)
                Node(startdate=2021-07-06 13:09:07.390997, nchildren=0)
                Node(startdate=2021-07-06 13:09:12.390997, nchildren=0)
                Node(startdate=2021-07-06 13:09:19.890997, nchildren=0)
                Node(startdate=2021-07-06 13:08:59.890997, nchildren=0)
                Node(startdate=2021-07-06 13:09:09.890997, nchildren=0)
                Node(startdate=2021-07-06 13:09:17.390997, nchildren=0)
                Node(startdate=2021-07-06 13:08:57.390997, nchildren=0)
              Node(lightamplitude=250.0, nchildren=10)
                Node(startdate=2021-07-06 13:07:55.070973, nchildren=0)
                Node(startdate=2021-07-06 13:08:05.070973, nchildren=0)
                Node(startdate=2021-07-06 13:07:52.570973, nchildren=0)
                Node(startdate=2021-07-06 13:07:57.570973, nchildren=0)
                Node(startdate=2021-07-06 13:08:02.570973, nchildren=0)
                Node(startdate=2021-07-06 13:07:47.570973, nchildren=0)
                Node(startdate=2021-07-06 13:08:00.070973, nchildren=0)
                Node(startdate=2021-07-06 13:07:50.070973, nchildren=0)
                Node(startdate=2021-07-06 13:08:10.070973, nchildren=0)
                Node(startdate=2021-07-06 13:08:07.570973, nchildren=0)
              Node(lightamplitude=-750.0, nchildren=10)
                Node(startdate=2021-07-06 13:09:36.041013, nchildren=0)
                Node(startdate=2021-07-06 13:09:56.041013, nchildren=0)
                Node(startdate=2021-07-06 13:09:43.541013, nchildren=0)
                Node(startdate=2021-07-06 13:09:46.041013, nchildren=0)
                Node(startdate=2021-07-06 13:09:38.541013, nchildren=0)
                Node(startdate=2021-07-06 13:09:51.041013, nchildren=0)
                Node(startdate=2021-07-06 13:09:48.541013, nchildren=0)
                Node(startdate=2021-07-06 13:09:58.541013, nchildren=0)
                Node(startdate=2021-07-06 13:09:41.041013, nchildren=0)
                Node(startdate=2021-07-06 13:09:53.541013, nchildren=0)
              Node(lightamplitude=750.0, nchildren=10)
                Node(startdate=2021-07-06 13:05:49.330929, nchildren=0)
                Node(startdate=2021-07-06 13:05:34.330929, nchildren=0)
                Node(startdate=2021-07-06 13:05:31.830929, nchildren=0)
                Node(startdate=2021-07-06 13:05:46.830929, nchildren=0)
                Node(startdate=2021-07-06 13:05:41.830929, nchildren=0)
                Node(startdate=2021-07-06 13:05:54.330929, nchildren=0)
                Node(startdate=2021-07-06 13:05:39.330929, nchildren=0)
                Node(startdate=2021-07-06 13:05:51.830929, nchildren=0)
                Node(startdate=2021-07-06 13:05:36.830929, nchildren=0)
                Node(startdate=2021-07-06 13:05:44.330929, nchildren=0)
              Node(lightamplitude=-250.0, nchildren=10)
                Node(startdate=2021-07-06 13:08:35.110985, nchildren=0)
                Node(startdate=2021-07-06 13:08:30.110985, nchildren=0)
                Node(startdate=2021-07-06 13:08:22.610985, nchildren=0)
                Node(startdate=2021-07-06 13:08:32.610985, nchildren=0)
                Node(startdate=2021-07-06 13:08:37.610985, nchildren=0)
                Node(startdate=2021-07-06 13:08:40.110985, nchildren=0)
                Node(startdate=2021-07-06 13:08:42.610985, nchildren=0)
                Node(startdate=2021-07-06 13:08:27.610985, nchildren=0)
                Node(startdate=2021-07-06 13:08:25.110985, nchildren=0)
                Node(startdate=2021-07-06 13:08:45.110985, nchildren=0)
              Node(lightamplitude=-1000.0, nchildren=10)
                Node(startdate=2021-07-06 13:10:27.981020, nchildren=0)
                Node(startdate=2021-07-06 13:10:20.481020, nchildren=0)
                Node(startdate=2021-07-06 13:10:22.981020, nchildren=0)
                Node(startdate=2021-07-06 13:10:10.481020, nchildren=0)
                Node(startdate=2021-07-06 13:10:30.481020, nchildren=0)
                Node(startdate=2021-07-06 13:10:07.981020, nchildren=0)
                Node(startdate=2021-07-06 13:10:25.481020, nchildren=0)
                Node(startdate=2021-07-06 13:10:17.981020, nchildren=0)
                Node(startdate=2021-07-06 13:10:12.981020, nchildren=0)
                Node(startdate=2021-07-06 13:10:15.481020, nchildren=0)
          Node(cellname=Cell10_20210706A, nchildren=1)
            Node(lightmean=1000, nchildren=8)
              Node(lightamplitude=-1000.0, nchildren=6)
                Node(startdate=2021-07-06 14:31:15.097991, nchildren=0)
                Node(startdate=2021-07-06 14:31:07.597991, nchildren=0)
                Node(startdate=2021-07-06 14:31:20.097991, nchildren=0)
                Node(startdate=2021-07-06 14:31:17.597991, nchildren=0)
                Node(startdate=2021-07-06 14:31:10.097991, nchildren=0)
                Node(startdate=2021-07-06 14:31:12.597991, nchildren=0)
              Node(lightamplitude=-250.0, nchildren=10)
                Node(startdate=2021-07-06 14:29:37.599593, nchildren=0)
                Node(startdate=2021-07-06 14:29:25.099593, nchildren=0)
                Node(startdate=2021-07-06 14:29:32.599593, nchildren=0)
                Node(startdate=2021-07-06 14:29:17.599593, nchildren=0)
                Node(startdate=2021-07-06 14:29:20.099593, nchildren=0)
                Node(startdate=2021-07-06 14:29:22.599593, nchildren=0)
                Node(startdate=2021-07-06 14:29:27.599593, nchildren=0)
                Node(startdate=2021-07-06 14:29:30.099593, nchildren=0)
                Node(startdate=2021-07-06 14:29:15.099593, nchildren=0)
                Node(startdate=2021-07-06 14:29:35.099593, nchildren=0)
              Node(lightamplitude=-500.0, nchildren=10)
                Node(startdate=2021-07-06 14:30:00.147633, nchildren=0)
                Node(startdate=2021-07-06 14:30:10.147633, nchildren=0)
                Node(startdate=2021-07-06 14:29:50.147633, nchildren=0)
                Node(startdate=2021-07-06 14:30:02.647633, nchildren=0)
                Node(startdate=2021-07-06 14:30:07.647633, nchildren=0)
                Node(startdate=2021-07-06 14:29:57.647633, nchildren=0)
                Node(startdate=2021-07-06 14:29:55.147633, nchildren=0)
                Node(startdate=2021-07-06 14:30:12.647633, nchildren=0)
                Node(startdate=2021-07-06 14:29:52.647633, nchildren=0)
                Node(startdate=2021-07-06 14:30:05.147633, nchildren=0)
              Node(lightamplitude=-750.0, nchildren=10)
                Node(startdate=2021-07-06 14:30:36.087980, nchildren=0)
                Node(startdate=2021-07-06 14:30:48.587980, nchildren=0)
                Node(startdate=2021-07-06 14:30:33.587980, nchildren=0)
                Node(startdate=2021-07-06 14:30:43.587980, nchildren=0)
                Node(startdate=2021-07-06 14:30:41.087980, nchildren=0)
                Node(startdate=2021-07-06 14:30:46.087980, nchildren=0)
                Node(startdate=2021-07-06 14:30:31.087980, nchildren=0)
                Node(startdate=2021-07-06 14:30:26.087980, nchildren=0)
                Node(startdate=2021-07-06 14:30:38.587980, nchildren=0)
                Node(startdate=2021-07-06 14:30:28.587980, nchildren=0)
              Node(lightamplitude=500.0, nchildren=10)
                Node(startdate=2021-07-06 14:28:07.377017, nchildren=0)
                Node(startdate=2021-07-06 14:28:24.877017, nchildren=0)
                Node(startdate=2021-07-06 14:28:04.877017, nchildren=0)
                Node(startdate=2021-07-06 14:28:02.377017, nchildren=0)
                Node(startdate=2021-07-06 14:28:14.877017, nchildren=0)
                Node(startdate=2021-07-06 14:28:17.377017, nchildren=0)
                Node(startdate=2021-07-06 14:28:22.377017, nchildren=0)
                Node(startdate=2021-07-06 14:28:19.877017, nchildren=0)
                Node(startdate=2021-07-06 14:28:12.377017, nchildren=0)
                Node(startdate=2021-07-06 14:28:09.877017, nchildren=0)
              Node(lightamplitude=750.0, nchildren=10)
                Node(startdate=2021-07-06 14:27:45.147003, nchildren=0)
                Node(startdate=2021-07-06 14:27:35.147003, nchildren=0)
                Node(startdate=2021-07-06 14:27:37.647003, nchildren=0)
                Node(startdate=2021-07-06 14:27:32.647003, nchildren=0)
                Node(startdate=2021-07-06 14:27:42.647003, nchildren=0)
                Node(startdate=2021-07-06 14:27:30.147003, nchildren=0)
                Node(startdate=2021-07-06 14:27:27.647003, nchildren=0)
                Node(startdate=2021-07-06 14:27:40.147003, nchildren=0)
                Node(startdate=2021-07-06 14:27:50.147003, nchildren=0)
                Node(startdate=2021-07-06 14:27:47.647003, nchildren=0)
              Node(lightamplitude=1000.0, nchildren=10)
                Node(startdate=2021-07-06 14:26:51.866989, nchildren=0)
                Node(startdate=2021-07-06 14:27:06.866989, nchildren=0)
                Node(startdate=2021-07-06 14:27:04.366989, nchildren=0)
                Node(startdate=2021-07-06 14:26:56.866989, nchildren=0)
                Node(startdate=2021-07-06 14:27:09.366989, nchildren=0)
                Node(startdate=2021-07-06 14:27:01.866989, nchildren=0)
                Node(startdate=2021-07-06 14:27:11.866989, nchildren=0)
                Node(startdate=2021-07-06 14:26:59.366989, nchildren=0)
                Node(startdate=2021-07-06 14:26:54.366989, nchildren=0)
                Node(startdate=2021-07-06 14:26:49.366989, nchildren=0)
              Node(lightamplitude=250.0, nchildren=10)
                Node(startdate=2021-07-06 14:28:54.669585, nchildren=0)
                Node(startdate=2021-07-06 14:29:02.169585, nchildren=0)
                Node(startdate=2021-07-06 14:28:44.669585, nchildren=0)
                Node(startdate=2021-07-06 14:28:59.669585, nchildren=0)
                Node(startdate=2021-07-06 14:28:42.169585, nchildren=0)
                Node(startdate=2021-07-06 14:28:47.169585, nchildren=0)
                Node(startdate=2021-07-06 14:28:57.169585, nchildren=0)
                Node(startdate=2021-07-06 14:29:04.669585, nchildren=0)
                Node(startdate=2021-07-06 14:28:52.169585, nchildren=0)
                Node(startdate=2021-07-06 14:28:49.669585, nchildren=0)
          Node(cellname=Cell8_20210706A, nchildren=1)
            Node(lightmean=1000, nchildren=8)
              Node(lightamplitude=750.0, nchildren=10)
                Node(startdate=2021-07-06 14:16:37.268435, nchildren=0)
                Node(startdate=2021-07-06 14:16:27.268435, nchildren=0)
                Node(startdate=2021-07-06 14:16:34.768435, nchildren=0)
                Node(startdate=2021-07-06 14:16:29.768435, nchildren=0)
                Node(startdate=2021-07-06 14:16:39.768435, nchildren=0)
                Node(startdate=2021-07-06 14:16:47.268435, nchildren=0)
                Node(startdate=2021-07-06 14:16:24.768435, nchildren=0)
                Node(startdate=2021-07-06 14:16:32.268435, nchildren=0)
                Node(startdate=2021-07-06 14:16:44.768435, nchildren=0)
                Node(startdate=2021-07-06 14:16:42.268435, nchildren=0)
              Node(lightamplitude=-1000.0, nchildren=10)
                Node(startdate=2021-07-06 14:20:05.506851, nchildren=0)
                Node(startdate=2021-07-06 14:19:58.006851, nchildren=0)
                Node(startdate=2021-07-06 14:20:10.506851, nchildren=0)
                Node(startdate=2021-07-06 14:19:55.506851, nchildren=0)
                Node(startdate=2021-07-06 14:20:00.506851, nchildren=0)
                Node(startdate=2021-07-06 14:20:13.006851, nchildren=0)
                Node(startdate=2021-07-06 14:20:08.006851, nchildren=0)
                Node(startdate=2021-07-06 14:19:53.006851, nchildren=0)
                Node(startdate=2021-07-06 14:20:03.006851, nchildren=0)
                Node(startdate=2021-07-06 14:19:50.506851, nchildren=0)
              Node(lightamplitude=1000.0, nchildren=10)
                Node(startdate=2021-07-06 14:15:44.048422, nchildren=0)
                Node(startdate=2021-07-06 14:15:59.048422, nchildren=0)
                Node(startdate=2021-07-06 14:15:56.548422, nchildren=0)
